DHSID_EA,relevance_score,most_relevant_sentences
LS-2004-4#-00000301,1.0,"In 1886, before the construction of the irrigation scheme, Cecil John Rhodes wanted to divert the water from the Harts River to the diamond fields at Kimberley. The idea was to re-direct water from the Vaal and Harts rivers into a series of canals and breathe life into the notoriously dry landscape."
LS-2004-4#-00000301,2.0,In 2015 the school had to design a water model for a water distribution network.
LS-2004-4#-00000301,1.0,Frank Templeton Prince -  British Poet  John Briscoe – An engineer (water) and received the Stockholm Water Prize.
LS-2014-7#-00000292,1.0,"As soon as possible after his arrival Bishop Armstrong visited Umhalla, of whom Bishop Gray had written on his visitation in 1850:  ""I have undertaken to found a mission in Umhalla's country midway between King William's Town and the Kei river. During Bishop Armstrong's second journey in 1855, he visited Sandile, who at once consented to have Church missions in his land, and offered a site near his kraal on the Kabusie river."
LS-2004-4#-00000301,2.0,"On 12 October, the Jacobsdal Commando severed the railway line at the bridge over the Modder River south of Kimberley,Wilson, p. 53 whereafter the Boers entrenched themselves in the hills at Spytfontein.Spytfontein is located immediately south of Kimberley at   Meanwhile, the Boshof Commando severed the railway line  north of the town at Riverton Road, then shut off the primary water supply at Riverton on the Vaal River.Riverton is located north of Kimberley on the Vaal River at  For the first time, water in the mines became more precious than the diamonds in them."
LS-2009-6#-00000034,2.0,"The dam drains a catchment area of  over a river length of  with an elevation variation of . Mohale Dam is categorized as a high dam, and at  in height it is said to be the highest rock-fill concrete-face dam (CFRD) in Africa. The intake for water transfer is located  upstream of the dam face on the left bank."
LS-2009-6#-00000014,1.0,"Controversies  In September 2018, the former water polo coach at Parktown, Collan Rex, pleaded guilty to 144 charges of sexual assault against multiple Parktown pupils and was subsequently sentenced to 23 years in prison."
LS-2009-6#-00000229,3.0,"A large dam was constructed on the Sundays River (Lake Mentz) to supply the area with water for irrigation, and a canal system was put in place to supply water to farms from Kirkwood, at the upper end of the valley, to Addo at the lower end."
LS-2014-7#-00000292,1.0,"She sailed to Surat, which she reached on 26 December, and arrived at ""Scindy Road"" on 9 January 1753, before returning to Surat on 19 February.Scindy Road is probably the roadstead of Sindh, i.e., the waters off Karachi."
LS-2004-4#-00000301,2.0,"This feature was submerged for a time as water levels rose in 2012]]  One of Kimberley's famous features is Kamfers Dam, a large pan north of the city, which is an important wetland supporting a breeding colony of lesser flamingos."
LS-2004-4#-00000301,1.0,Agliotti would later recant his affidavit against the Scorpions saying he had been drinking before making the statement and police crime intelligence boss Mulangi Mphego was later arrested and charged  with defeating the ends of justice in obtaining the affidavit.
LS-2009-6#-00000250,4.0,"The township is in a geographical area which bears the brunt of the catchment area of the toxic effects of the mining industry coupled with a very poor quality of water supply from the local Bospoort Dam, the water from which was for decades considered too toxic for human consumption until water shortages in the nineties compelled the purification and supply to Boitekong."
LS-2014-7#-00000140,1.0,"On the 18th British mounted troops under the Earl of Dundonald enterprisingly reached the extreme Boer right flank, from where there was little to stop them riding to Ladysmith, but Warren recalled them to guard the force's baggage.Kruger, p. 183 Once all his force had crossed the river, Warren sent part of the 2nd Division under Lieutenant-General Francis Clery against the Boer right flank positions on a plateau named Tabanyama. At 14:30, Thorneycroft sent Warren a plea for reinforcements and water. After sixteen hours on the kop doing the job of a brigadier-general in total absence of instructions from Warren, he ordered an unauthorised withdrawal from Spion Kop after reporting that the soldiers had no water and ammunition was running short. Once across the river, Buller managed to rally his troops. Medical assistance, water and ammunition were also tardy in arriving."
LS-2009-6#-00000014,1.0,"The Vaal River and its tributaries form the main water drainage system of the Highveld. The pollution in this region is also very high principally due to coal thermal power stations producing nitrogen oxide and sulfur dioxide. The peat base of the grassland acts as a natural filter, providing sources of clean water."
LS-2004-4#-00000309,3.0,"Other endemic species include three frogs found in the mountain streams, Drakensberg river frog (Amietia dracomontana), Phofung river frog (Amietia vertebralis), and Maluti river frog (Amietia umbraculata)."
LS-2009-6#-00000227,1.0,"The literal translation is ""Twee buffels"" = ""Two buffaloes"", ""met een skoot"" = ""with one shot""; """" = ""stone dead""; """" = ""shot""; """" = ""spring (river source)"" or ""fountain""."
LS-2009-6#-00000014,1.0,"Water & Health Research Centre: The Water and Health Research Centre consists of a Water Research Group based in the Department of Civil Engineering Science, which forms part of the Faculty of Engineering and the Build Environment, and various other water-related groups in the university, like the Water and Health Research Unit. The Water and Health Group involves various researchers working on water research from several faculties at the University of Johannesburg and from other universities as well. Centre for Nanomaterials Sciences Research: The Centre for Nanomaterials Sciences Research (CNSR) was established in 2007 and was founded on four key aspects: nanomaterials for water treatment, nanomaterials for catalysis applications, bio-nanomaterials, and nanomaterials for sensors and photovoltaic applications. Engineering and the Built Environment The faculty of Engineering and the Built Environment's research focus areas include civil engineering materials research, chromium steels, control and image processing, industrial electronics technology, manufacturing, mineral processing and technology, optical communications, process optimization of thermodynamic systems, small-scale mining and minerals, speech and signal processing, telecommunications, unmanned aerial vehicles, water research. The decision was seen to affect projects in biotechnology and water purification.University of Johannesburg votes to sever ties with BGU Jerusalem Post, 24 March 2011  However, two days later, Ihron Rensburg, vice-chancellor and principal of the university issued a statement saying that ""UJ is not part of an academic boycott of Israel...It has never been UJ's intention to sever all ties with BGU, although it may have been the intention of some UJ staff members.""U."
LS-2009-6#-00000352,1.0,"The Sehlabathebe National Park, home of the Sehlabathebe water lily, is about 2.5 hours away by gravel road."
LS-2004-4#-00000301,2.0,"A further 2,000 Imperial soldiers died or were invalided at Paardeberg from illness, mostly due to drinking the water of the Modder River, downstream from where the Boer were throwing horse and cattle corpses killed by the artillery fire."
LS-2009-6#-00000207,1.0,"Gold medal winner at the 2002 World Championships David Hibberd - SA sailor and Olympian at the 1996 Atlanta Games Chad Ho – SA open water swimmer and Olympian at the 2008 Olympics in Beijing and 2016 Olympics in Rio de Janeiro Keith Horne – golfer, 5 times winner on the Sunshine Tour, and silver medalist at the 1993 World Games Calvyn Justus – SA swimmer and Olympian at 2016 Games in Rio de Janeiro Jeremy Kark - Member of the National Israel Cricket Team and record holder Alan Koch - Head Coach of FC Cincinnati soccer team (2017–present)  Robbie Koenig – SA tennis player and US Open Doubles finalist George Koumantarakis – SA footballer and participant in 2002 FIFA World Cup) Waylon Murray –  and Springbok Rugby Union Player Shaun Payne – Springbok Rugby 7's and Munster rugby player Ryan Pretorius – American football place kicker with the Ohio State Buckeyes Leith Shankland – SA swimmer and Olympian at the 2012 London Olympics Errol Stewart – SA ODI cricketer & Natal rugby player; SA National Cricket selector Trevor Strydom – SA fencer and modern pentathlete, and Olympian at 1992 Games in Barcelona Myles Wakefield - SA Davis Cup player Zane Weir - Italian shot put athlete and Olympian at the 2020 Tokyo Games Peter Wetzlar - Zimbabwean swimmer and Olympian at the 2020 Tokyo Games Khaya Zondo – SA ODI cricket  References  External links Official website Westville Old Boys’ Association  Aerial and school pictures  Category:Schools in KwaZulu-Natal Category:Educational institutions established in 1955 Category:Boys' schools in South Africa Category:1955 establishments in South Africa"
