DHSID_EA,most_relevant_sentences
BO-2008-5#-00005084,"Other facilities In parallel to the development of the new terminal, a new high control tower, fire brigade service centre, Air Club Hangar, and wastewater treatment plant were opened"
BO-2008-5#-00004067,The largest water body has a surface area that fluctuates between and a maximum depth of ; some of the water bodies merge during lake level highstands
BO-2008-5#-00005085,"Magma rapidly ascended to the surface and triggered explosive, effusive and phreatomagmatic activity, which occurred owing to the availability of groundwater"
BO-2008-5#-00005085,"The dry climate (the annual precipitation is less than ) means that water in the crater tends to evaporate. The formation of the crater disrupted the local drainage network, which redeveloped to run around the crater"
BO-2008-5#-00005085,Present-day activity is of hydrothermal nature and the absence of infrastructure and human population in the region mean that renewed activity is unlikely to have an impact
BO-2008-5#-00005085,"A water table exists at depths of , but surface runoff is only ephemeral. The quantity of water in the edifice rocks on the other hand was probably minor. Pleistocene lava flows and a northwest-striking drainage were buried by the landslide but can still be discerned from aerial imagery; apart from these and some hills most of the area covered by the landslide was relatively flat. Apart from the Socompa railway station and mining camps west of the volcano, there is little infrastructure that could be impacted by future eruptions. Groundwater is warmer and richer in the closer to Socompa it is pumped, also suggesting that volcanic gas fluxes still occur at the volcano and that the volcano influences groundwater systems"
BO-2008-5#-00007162,The blue lagoon cave holds a pool of blue water formed from underground water of the Saloba River
BO-2008-5#-00007167,"Humid fields and ""buriti"" palm paths are found where the water table is near the surface. Many herbaceous plants have extensive roots to store water and nutrients"
BO-2008-5#-00001053,"Ecological and Vegetation Zones Ecological and vegetation zones in the department of Chuquisaca vary widely according to a diversity of abiotic factors including soil formation and textures, rainfall patterns, and mineral and salinity content of water. Soil drainage affects vegetation dispersion within this unit"
BO-2008-5#-00003068,"In 2000, Cochabamba was wracked by large-scale protests over the privatisation of the city's water supply, known as the Water War. Resigned during the 2000 Cochabamba water protests after his advice to concede protester demands was ignored"
BO-2008-5#-00004053,"left|thumb|Historic Levels of Lake Poopó When the water level of Lake Titicaca is below , the flow of Desaguadero River is so low it can no longer compensate for the massive water losses due to evaporation from the surface of Lake Poopó. But concentrations of arsenic, lead, and cadmium in the lake water exceed Bolivian and World Health Organization guideline values for drinking water. The lake had a relatively large fish population, but by 2017 pollution and the near-complete reduction of water had all but decimated the locally important fishing industry"
BO-2008-5#-00005084,"The complaints of the team about the infrastructure of the stadium Juan López, the directing of the club made negotiations with the Municipality of Antofagasta to play in the Stadium Calvo y Bascuñan, in this homeground the team played the Copa Sudamericana matches, with Club Atletico Peñarol and Club Deportivo La Equidad and local first Class matches of the Local League for the rest of the year"
BO-2008-5#-00002061,(Diagram and photos of development) Many Bolivians on the Altiplano and in two of Bolivia's main cities — La Paz and El Alto — depend on melt water from Andean glaciers for part of their water supply during the dry season
BO-2008-5#-00004067,"The river Junt'uma K'uchu (Aymara junt'u warm, hot, uma water, k'uchu corner, ""warm water corner"", Junthuma Khuchu) originates south of Patilla Pata"
BO-2008-5#-00004067,"thumb|Lake Chungará This collapse gave birth to Lake Chungará when the avalanche flowed across a westbound drainage between Choquelimpie and Parinacota, forming a high volcanic dam that retained about of water"
BO-2008-5#-00005085,"The buoyancy of these crustal structures may hinder subduction, reducing water supply to the mantle and inducing the formation of melts. Excess water now leaves through seepage, keeping salt levels low. The volcano has not erupted during recorded history, and the state of Inca ruins indicates that eruptions during the last millennium are improbable, Bubbling and water temperatures of have been observed in the crater lake of Licancabur, which may remain liquid due to geothermal heating. The area around Licancabur was first settled by the Atacameno people, presumably because of the water in local canyons"
BO-2008-5#-00006068,1% have no sanitary facilities (1992)
BO-2008-5#-00006038,9% have no sanitary facilities (1992)
BO-2008-5#-00001080,8% have no sanitary facilities (1992)
BO-2008-5#-00006016,4% have no sanitary facilities (1992)
BO-2008-5#-00006087,4% have no sanitary facilities
BO-2008-5#-00009041,6% have no sanitary facilities
BO-2008-5#-00008014,1% have no sanitary facilities
BO-2008-5#-00009039,8% have no sanitary facilities
BO-2008-5#-00009031,5% have no sanitary facilities
BO-2008-5#-00009031,0% have no sanitary facilities
BO-2008-5#-00007149,2% have no sanitary facilities
BO-2008-5#-00007150,4% have no sanitary facilities
BO-2008-5#-00005085,"During glacial times, the lake was considerably larger, reaching a surface area of with water levels rising to about above present-day level; the lake was filled with freshwater at that time"
BO-2008-5#-00008031,"Partial and shortened translation from the Spanish Wikipedia: Rogagua Lake is a tropical Bolivian fresh water lake, located in the Amazonian river basin of the Beni Department. Rogagua is an important reservoir for fresh water and wild life"
BO-2008-5#-00008045,"Rogaguado Lake is a tropical fresh water in the northern Bolivia, in the Yacuma Province of the Beni Department"
BO-2008-5#-00005085,"Presently, the Purico complex forms the drainage divide between the Salar de Atacama and the Salar de Pujsa. Fumarolic gases are mostly water vapour, with lesser amounts of carbon dioxide, and sulfur deposition takes place"
BO-2008-5#-00005084,"Historical activity Eruptions at San Pedro are reported from possibly 1885, when a newspaper from Valparaiso reported ""strong shaking of the earth"", the emission of large quantities of white steam, and damage to the railway, houses and water pipes"
BO-2008-5#-00005085,"The lake water is acidic and is frequently influenced by activity from Lascar, with winds carrying sulfuric acid and water vapour clouds to the crater lake"
BO-2008-5#-00005085,"The lake Laguna Lejia lies north of Chiliques volcano, other parts of the volcano drain into the Salar de Atacama; the volcano forms part of the drainage divide of the salar. The town of Socaire is found west of Chiliques, and the volcano has cultural importance to the town, with the volcano being considered the origin of the water for Socaire and part of a cosmological representation together with the neighbouring mountains Tumisa, Lausa, Ipira and Miñiques"
BO-2008-5#-00005084,"Other facilities In parallel to the development of the new terminal, a new high control tower, fire brigade service centre, Air Club Hangar, and wastewater treatment plant were opened"
BO-2008-5#-00004067,The largest water body has a surface area that fluctuates between and a maximum depth of ; some of the water bodies merge during lake level highstands
BO-2008-5#-00005085,"The volcanic chain forms a water divide in the Andes, separating the Puna de Atacama from the basins Laguna Miscanti and Laguna Miniques. Water from Cordón de Puntas Negras is a principal water source for Laguna Miscanti"
BO-2008-5#-00008025,"The Madeira river hydroelectric complex is part of the Initiative for the Integration of the Regional Infrastructure of South America, an effort by South American governments to integrate the continent's infrastructure with new investments in transportation, energy, and communication. Impacts Brazilian law requires water impoundments to undergo a very thorough approval process to ensure that each project meets environmental, social, political, and safety criteria. The encampment where they had lived had no access to clean water or electricity"
BO-2008-5#-00008024,"The Madeira river hydroelectric complex is part of the Initiative for the Integration of the Regional Infrastructure of South America, an effort by South American governments to integrate the continent's infrastructure with new investments in transportation, energy, and communication. Impacts Brazilian law requires water impoundments to undergo a very thorough approval process to ensure that each project meets environmental, social, political safety criteria. See also List of power stations in Brazil Jirau and Santo Antônio: tales of an Amazonian war (video documentary) References Category:Dams completed in 2012 Category:Energy infrastructure completed in 2012 Category:Dams in Rondônia Category:Hydroelectric power stations in Brazil Category:Run-of-the-river power stations"
BO-2008-5#-00006068,"Both sides suffered from the lack of potable water--the Paraguayans had to get it from Isla Poí ( to the east), and although the Bolivians had wells inside their compound, they were under heavy Paraguayan fire and were eventually contaminated by the bodies of fallen soldiers. As the siege progressed the Paraguayans began to suffer from a shortage of water from Isla Poí due to over-extraction from the wells"
BO-2008-5#-00005084,"It inhabits shallow pools, including the highest body of water ever to have yielded a crustacean, at an altitude of in the Andes"
BO-2008-5#-00003086,The dam will divert water from the Misicuni River to the Cochabamba Valley for several purposes to include providing water for irrigation and municipal water uses
BO-2008-5#-00009041,6% have no sanitary facilities
BO-2008-5#-00008014,1% have no sanitary facilities
BO-2008-5#-00009039,8% have no sanitary facilities
BO-2008-5#-00009031,5% have no sanitary facilities
BO-2008-5#-00009031,0% have no sanitary facilities
BO-2008-5#-00007149,2% have no sanitary facilities
BO-2008-5#-00007150,4% have no sanitary facilities
BO-2008-5#-00007093,9% have no sanitary facilities
BO-2008-5#-00007163,8% have no sanitary facilities
BO-2008-5#-00004079,"During a long drought in 2016, the lake lost almost all of its water. This was described by local media and experts as an environmental catastrophe caused by several factors, including climate change and the use of water for mining"
BO-2008-5#-00003126,6% have no sanitary facilities
BO-2008-5#-00007019,2% have no sanitary facilities
BO-2008-5#-00005084,"The mountain is also one of the headwaters of the Loa River, and water was transferred from Palpana to Antofagasta by pipeline"
BO-2008-5#-00006046,"Important to the infrastructure of the municipality is the Iruya River, which crosses its boarder flowing west to east"
BO-2008-5#-00005085,"Magma rapidly ascended to the surface and triggered explosive, effusive and phreatomagmatic activity, which occurred owing to the availability of groundwater"
BO-2008-5#-00005085,"The dry climate (the annual precipitation is less than ) means that water in the crater tends to evaporate. The formation of the crater disrupted the local drainage network, which redeveloped to run around the crater"
BO-2008-5#-00005085,Present-day activity is of hydrothermal nature and the absence of infrastructure and human population in the region mean that renewed activity is unlikely to have an impact
BO-2008-5#-00005085,"A water table exists at depths of , but surface runoff is only ephemeral. The quantity of water in the edifice rocks on the other hand was probably minor. Pleistocene lava flows and a northwest-striking drainage were buried by the landslide but can still be discerned from aerial imagery; apart from these and some hills most of the area covered by the landslide was relatively flat. Apart from the Socompa railway station and mining camps west of the volcano, there is little infrastructure that could be impacted by future eruptions. Groundwater is warmer and richer in the closer to Socompa it is pumped, also suggesting that volcanic gas fluxes still occur at the volcano and that the volcano influences groundwater systems"
BO-2008-5#-00005085,"During glacial times, the lake was considerably larger, reaching a surface area of with water levels rising to about above present-day level; the lake was filled with freshwater at that time"
BO-2008-5#-00008031,"Partial and shortened translation from the Spanish Wikipedia: Rogagua Lake is a tropical Bolivian fresh water lake, located in the Amazonian river basin of the Beni Department. Rogagua is an important reservoir for fresh water and wild life"
BO-2008-5#-00008045,"Rogaguado Lake is a tropical fresh water in the northern Bolivia, in the Yacuma Province of the Beni Department"
BO-2008-5#-00005085,"Presently, the Purico complex forms the drainage divide between the Salar de Atacama and the Salar de Pujsa. Fumarolic gases are mostly water vapour, with lesser amounts of carbon dioxide, and sulfur deposition takes place"
BO-2008-5#-00005084,"Historical activity Eruptions at San Pedro are reported from possibly 1885, when a newspaper from Valparaiso reported ""strong shaking of the earth"", the emission of large quantities of white steam, and damage to the railway, houses and water pipes"
BO-2008-5#-00005085,"The lake water is acidic and is frequently influenced by activity from Lascar, with winds carrying sulfuric acid and water vapour clouds to the crater lake"
BO-2008-5#-00005085,"The lake Laguna Lejia lies north of Chiliques volcano, other parts of the volcano drain into the Salar de Atacama; the volcano forms part of the drainage divide of the salar. The town of Socaire is found west of Chiliques, and the volcano has cultural importance to the town, with the volcano being considered the origin of the water for Socaire and part of a cosmological representation together with the neighbouring mountains Tumisa, Lausa, Ipira and Miñiques"
BO-2008-5#-00005104,"Laguna de Guayatayoc is a body of salty water in Argentina, located in the south of the Cochinoca Department, in the province of Jujuy"
BO-2008-5#-00008024,"Since the terrain is relatively flat, of dikes were built along the right and left banks to hold the water"
BO-2008-5#-00002030,The bathroom and dressing room measuring at and featured both a shower and jacuzzi
BO-2008-5#-00005085,"Miscanti Lake (Spanish: Laguna Miscanti) is a brackish water lake located in the altiplano of the Antofagasta Region in northern Chile. Hydrography and geology Laguna Miscanti is a maximally deep lake with clear brackish water which covers a surface area of ; the lake has the shape of an arrowhead with a peninsula jutting from the northern shore. In the past, the two lakes were connected, producing a large waterbody which has left beach terraces in the landscape and whose water levels were about higher than today. The Cordon de Puntas Negras is the principal source of water. Presently, water seeps to Miñiques through a lava flow along the path of the Quebrada Nacimiento fault; during former lake highstands a combined lake overflowed into the Pampa Varela basin south-southwest of Miñiques. The town of Peine draws its water supply from the Miscanti basin. Biology Widgeonweed grows at the lakeshores, while the algae charophytes and Chara and the water plant Myriophyllum grow in the lake. During its highstands, algal bioherms and stromatolithes developed in the water"
BO-2008-5#-00005085,"Finally, fault-controlled springs such as Barrancas Blancas and water seeps at the eastern margin of Salar de Punta Negra discharge water. Copper mining has continued into the present-day, associated with groundwater depletion and the drying of remnant wetlands, leading to legal restrictions in 2005 on groundwater exploration. The results of groundwater depletion at Salar de Punta Negra induced local communities to fight similar water exploration projects in the Salar de Atacama"
BO-2008-5#-00008024,Recent estimates of GDP per capita: Health and sanitation 21
BO-2008-5#-00007167,"As a consequence of the poor drainage, most of the water is too salty for drinking or irrigation. Because of the seasonal overflow of the numerous westward-flowing streams, the lowland areas of the Paraneña region also experience poor drainage conditions, particularly in the Ñeembucú Plain in the southwest, where an almost impervious clay subsurface prevents the absorption of excess surface water into the aquifer. Environment Current environmental issues include deforestation (Paraguay lost an estimated 20,000 km2 of forest land between 1958 and 1985) and water pollution (inadequate means for waste disposal present health risks for many urban residents)"
BO-2008-5#-00005084,"The subducted part of the plate (slab) loses water as it sinks into the mantle, and this water and other components migrate into the mantle that lies between the subducted plate and the overlying crust (mantle wedge) and cause the formation of melts in the wedge"
BO-2008-5#-00004083,The fumaroles appear to produce water vapour
BO-2008-5#-00008053,Estimates of GDP per capita: Health and sanitation 52
BO-2008-5#-00005056,"97% of the population have no access to electricity, 98% have no sanitary facilities"
BO-2008-5#-00005085,"There were no injuries or fatalities, however the eruption did lead to water pollution in the region, including increases in cadmium, copper and lead concentrations in local rivers"
BO-2008-5#-00005085,"Springs, four of which are permanent, are the main source of its water which flows for some distance before reaching the lake surface; diffuse seepage of water within the wetlands and the lake itself makes up the rest of the water supply"
BO-2008-5#-00005084,"com retived January 9, 2014 See also Antofagasta Atacama Desert Concentrated solar power List of solar thermal power stations María Elena María Elena Solar Power Plant Renewable energy Solar thermal energy References External links Municipality of María Elena Chile Environmental Authority EIG Global Energy Partners Category:Solar power stations in Chile Category:Solar thermal energy Category:Proposed solar power stations Category:Energy infrastructure in Antofagasta Region Category:Proposed renewable energy power stations in Chile"
BO-2008-5#-00005104,"Laguna de Guayatayoc is a body of salty water in Argentina, located in the south of the Cochinoca Department, in the province of Jujuy"
BO-2008-5#-00008024,"Since the terrain is relatively flat, of dikes were built along the right and left banks to hold the water"
BO-2008-5#-00002030,The bathroom and dressing room measuring at and featured both a shower and jacuzzi
BO-2008-5#-00005085,"Miscanti Lake (Spanish: Laguna Miscanti) is a brackish water lake located in the altiplano of the Antofagasta Region in northern Chile. Hydrography and geology Laguna Miscanti is a maximally deep lake with clear brackish water which covers a surface area of ; the lake has the shape of an arrowhead with a peninsula jutting from the northern shore. In the past, the two lakes were connected, producing a large waterbody which has left beach terraces in the landscape and whose water levels were about higher than today. The Cordon de Puntas Negras is the principal source of water. Presently, water seeps to Miñiques through a lava flow along the path of the Quebrada Nacimiento fault; during former lake highstands a combined lake overflowed into the Pampa Varela basin south-southwest of Miñiques. The town of Peine draws its water supply from the Miscanti basin. Biology Widgeonweed grows at the lakeshores, while the algae charophytes and Chara and the water plant Myriophyllum grow in the lake. During its highstands, algal bioherms and stromatolithes developed in the water"
BO-2008-5#-00005085,"Finally, fault-controlled springs such as Barrancas Blancas and water seeps at the eastern margin of Salar de Punta Negra discharge water. Copper mining has continued into the present-day, associated with groundwater depletion and the drying of remnant wetlands, leading to legal restrictions in 2005 on groundwater exploration. The results of groundwater depletion at Salar de Punta Negra induced local communities to fight similar water exploration projects in the Salar de Atacama"
BO-2008-5#-00005104,"Laguna de Guayatayoc is a body of salty water in Argentina, located in the south of the Cochinoca Department, in the province of Jujuy"
BO-2008-5#-00008024,"Since the terrain is relatively flat, of dikes were built along the right and left banks to hold the water"
BO-2008-5#-00002030,The bathroom and dressing room measuring at and featured both a shower and jacuzzi
BO-2008-5#-00005085,"Miscanti Lake (Spanish: Laguna Miscanti) is a brackish water lake located in the altiplano of the Antofagasta Region in northern Chile. Hydrography and geology Laguna Miscanti is a maximally deep lake with clear brackish water which covers a surface area of ; the lake has the shape of an arrowhead with a peninsula jutting from the northern shore. In the past, the two lakes were connected, producing a large waterbody which has left beach terraces in the landscape and whose water levels were about higher than today. The Cordon de Puntas Negras is the principal source of water. Presently, water seeps to Miñiques through a lava flow along the path of the Quebrada Nacimiento fault; during former lake highstands a combined lake overflowed into the Pampa Varela basin south-southwest of Miñiques. The town of Peine draws its water supply from the Miscanti basin. Biology Widgeonweed grows at the lakeshores, while the algae charophytes and Chara and the water plant Myriophyllum grow in the lake. During its highstands, algal bioherms and stromatolithes developed in the water"
BO-2008-5#-00005085,"Finally, fault-controlled springs such as Barrancas Blancas and water seeps at the eastern margin of Salar de Punta Negra discharge water. Copper mining has continued into the present-day, associated with groundwater depletion and the drying of remnant wetlands, leading to legal restrictions in 2005 on groundwater exploration. The results of groundwater depletion at Salar de Punta Negra induced local communities to fight similar water exploration projects in the Salar de Atacama"
BO-2008-5#-00005085,A spring on the northwestern flank produces water with temperatures of and may be identical to the Campamento Mina Uturuncu spring which in 1983 was reported to produce warm water at a rate of
BO-2008-5#-00004083,The town also has several tourist attractions like Infiernillo where you can find petroglyphs and a construction of Tranque Pachica that was abandoned in the 1930s whose objective was to supply water to the towns of the Quebrada de Tarapacá
BO-2008-5#-00005085,"Springs, four of which are permanent, are the main source of its water which flows for some distance before reaching the lake surface; diffuse seepage of water within the wetlands and the lake itself makes up the rest of the water supply"
BO-2008-5#-00005084,"com retived January 9, 2014 See also Antofagasta Atacama Desert Concentrated solar power List of solar thermal power stations María Elena María Elena Solar Power Plant Renewable energy Solar thermal energy References External links Municipality of María Elena Chile Environmental Authority EIG Global Energy Partners Category:Solar power stations in Chile Category:Solar thermal energy Category:Proposed solar power stations Category:Energy infrastructure in Antofagasta Region Category:Proposed renewable energy power stations in Chile"
BO-2008-5#-00002166,"Quime Municipality: population data and map It is the highest body of water on which anyone has ever sailed, after Peter Williams, Brian Barrett, Gordon Siddeley and Keith Robinson did so on November 19th 1977"
BO-2008-5#-00008024,Recent estimates of GDP per capita: Health and sanitation 21
BO-2008-5#-00007167,"As a consequence of the poor drainage, most of the water is too salty for drinking or irrigation. Because of the seasonal overflow of the numerous westward-flowing streams, the lowland areas of the Paraneña region also experience poor drainage conditions, particularly in the Ñeembucú Plain in the southwest, where an almost impervious clay subsurface prevents the absorption of excess surface water into the aquifer. Environment Current environmental issues include deforestation (Paraguay lost an estimated 20,000 km2 of forest land between 1958 and 1985) and water pollution (inadequate means for waste disposal present health risks for many urban residents)"
BO-2008-5#-00005084,"The subducted part of the plate (slab) loses water as it sinks into the mantle, and this water and other components migrate into the mantle that lies between the subducted plate and the overlying crust (mantle wedge) and cause the formation of melts in the wedge"
BO-2008-5#-00004083,The fumaroles appear to produce water vapour
BO-2008-5#-00008053,Estimates of GDP per capita: Health and sanitation 52
BO-2008-5#-00005056,"97% of the population have no access to electricity, 98% have no sanitary facilities"
BO-2008-5#-00005085,"There were no injuries or fatalities, however the eruption did lead to water pollution in the region, including increases in cadmium, copper and lead concentrations in local rivers"
BO-2008-5#-00005104,"Laguna de Guayatayoc is a body of salty water in Argentina, located in the south of the Cochinoca Department, in the province of Jujuy"
BO-2008-5#-00008024,"Since the terrain is relatively flat, of dikes were built along the right and left banks to hold the water"
BO-2008-5#-00002030,The bathroom and dressing room measuring at and featured both a shower and jacuzzi
BO-2008-5#-00005085,"Miscanti Lake (Spanish: Laguna Miscanti) is a brackish water lake located in the altiplano of the Antofagasta Region in northern Chile. Hydrography and geology Laguna Miscanti is a maximally deep lake with clear brackish water which covers a surface area of ; the lake has the shape of an arrowhead with a peninsula jutting from the northern shore. In the past, the two lakes were connected, producing a large waterbody which has left beach terraces in the landscape and whose water levels were about higher than today. The Cordon de Puntas Negras is the principal source of water. Presently, water seeps to Miñiques through a lava flow along the path of the Quebrada Nacimiento fault; during former lake highstands a combined lake overflowed into the Pampa Varela basin south-southwest of Miñiques. The town of Peine draws its water supply from the Miscanti basin. Biology Widgeonweed grows at the lakeshores, while the algae charophytes and Chara and the water plant Myriophyllum grow in the lake. During its highstands, algal bioherms and stromatolithes developed in the water"
BO-2008-5#-00005085,"Finally, fault-controlled springs such as Barrancas Blancas and water seeps at the eastern margin of Salar de Punta Negra discharge water. Copper mining has continued into the present-day, associated with groundwater depletion and the drying of remnant wetlands, leading to legal restrictions in 2005 on groundwater exploration. The results of groundwater depletion at Salar de Punta Negra induced local communities to fight similar water exploration projects in the Salar de Atacama"
BO-2008-5#-00005085,"During glacial times, the lake was considerably larger, reaching a surface area of with water levels rising to about above present-day level; the lake was filled with freshwater at that time"
BO-2008-5#-00008031,"Partial and shortened translation from the Spanish Wikipedia: Rogagua Lake is a tropical Bolivian fresh water lake, located in the Amazonian river basin of the Beni Department. Rogagua is an important reservoir for fresh water and wild life"
BO-2008-5#-00008045,"Rogaguado Lake is a tropical fresh water in the northern Bolivia, in the Yacuma Province of the Beni Department"
BO-2008-5#-00005085,"Presently, the Purico complex forms the drainage divide between the Salar de Atacama and the Salar de Pujsa. Fumarolic gases are mostly water vapour, with lesser amounts of carbon dioxide, and sulfur deposition takes place"
BO-2008-5#-00005084,"Historical activity Eruptions at San Pedro are reported from possibly 1885, when a newspaper from Valparaiso reported ""strong shaking of the earth"", the emission of large quantities of white steam, and damage to the railway, houses and water pipes"
BO-2008-5#-00005085,"Magma rapidly ascended to the surface and triggered explosive, effusive and phreatomagmatic activity, which occurred owing to the availability of groundwater"
BO-2008-5#-00005085,"The dry climate (the annual precipitation is less than ) means that water in the crater tends to evaporate. The formation of the crater disrupted the local drainage network, which redeveloped to run around the crater"
BO-2008-5#-00009041,6% have no sanitary facilities
BO-2008-5#-00008014,1% have no sanitary facilities
BO-2008-5#-00009039,8% have no sanitary facilities
BO-2008-5#-00009031,5% have no sanitary facilities
BO-2008-5#-00009031,0% have no sanitary facilities
BO-2008-5#-00007149,2% have no sanitary facilities
BO-2008-5#-00007150,4% have no sanitary facilities
BO-2008-5#-00007093,9% have no sanitary facilities
BO-2008-5#-00007163,8% have no sanitary facilities
BO-2008-5#-00004079,"During a long drought in 2016, the lake lost almost all of its water. This was described by local media and experts as an environmental catastrophe caused by several factors, including climate change and the use of water for mining"
BO-2008-5#-00003126,6% have no sanitary facilities
BO-2008-5#-00007019,2% have no sanitary facilities
BO-2008-5#-00005084,"The mountain is also one of the headwaters of the Loa River, and water was transferred from Palpana to Antofagasta by pipeline"
BO-2008-5#-00006046,"Important to the infrastructure of the municipality is the Iruya River, which crosses its boarder flowing west to east"
BO-2008-5#-00006063,"Another strong Bolivian detachment, consisting of the 18th Regiment, managed to evict the Paraguayans, cleaning up the rearguard of the Chacaltaya. The Paraguayans, intending to quickly decide the battle, broke through the Ballivián's line, and the Bolivians were forced to send such troops as kitchen help and couriers to close the gap. Four trucks had brought water shortly before the encirclement was completed. And while the Bolivian aircraft threw cans and Paraguayan soldiers offered some water to the Bolivian troops, the Act of surrender was signed"
BO-2008-5#-00005085,"The waterbodies in the southern part of the caldera appear to be connected through groundwater, as they have similar water levels. The western caldera rim itself impedes the groundwater from draining out of the caldera. After its eruption, wind and water driven erosion occurred on the Atana ignimbrite, carving valleys and yardangs into it"
