DHSID_EA,relevance_score,most_relevant_sentences
MB-2005-5#-00000237,1.0,"Villages Other villages in Kozova Raion included: On the basis of new topographical map of Ternopil region published in Ukrainian in 1990 s Names are given in Ukrainian (Polish / Russian):   Avhustivka, Awhustiwka, Avgustivka ( Augustowka / Awgustowka / Avgustovka) - 24 km north of Kozova (from first name Avhust = August)  Beneva, Benewa (Beniawa / Byeneva, Byenyeva) - 16 km south east of Kozova  Bohatkivtsi, Bogatkivtsi, Bohatkiwci, Bohatkiwci (Bogatkowcy / Bogatkovtsy) - 17 km east of Kozova (from ""bahaty"" - rich, ""bahato"" / ""bahatsko"" - much)  Budyliv, Budyliw (Budilow / Budilov) - 15 km north east of Kozova (from ""budyty"" - awake)  Byshky (Byszky / Byshki) - 15 km north west of Kozova (from ""byty"" - to beat)  Denysiv, Denysiw, Denisiv, Denisiw (Denisow / Denisov) - 19 km east of Kozova (from first name Denys = Dennis)  Drahomanivka, Dragomanivka (Darhomanowka, Dragomanowka / Dragomanovka) - 20 km east of Kozova (from old Ukrainian ""drahoman / dragoman"" - translator, learned person)  Dybshche (Dybszcze, Dubszcze / Dybshche) - 2 km west of Kozova (from ""dub"" - oak)  Ishkiv, Iszkiw, Ishkiw (Iszkow / Ishkov) - 17 km east of Kozova (from name Ishko)  Helenky, Gelenky (Helenky, Helenki / Gelenki, former Polish name - Helenków) - 3 km north of Kozova (from name Helena, the village must have belonged to some Polish landlord called Helena)  Horodyshche, Gorodyshche (Horodiszcze, Horodisko / Gorodishche) - 18 km north east of Kozova (from ""horod"" - fortified town, fortress, city, garden)  Kalne (Kalne / Kalnoye) - 5 km south of Kozova  Kozivka (Kozowka / Kozovka) - 2 km north west of Kozova (from ""koza'"" - goat)  Konyukhy (Koniuchy / Konyukhi) - 17 km north of Kozova (from ""kin'"" - horse)  Kozliv, Kozliw (Kozlow / Kozlov) - town 20 km north east of Kozova (from ""kozel"" - goat)  Kryve, Krive (Krzywe / Krivoye) - 3 km south west of Kozova (from ""kryvy"" - wry)  Kupchyntsi, Kupczynci (Kupczynce / Kupchintsy) - 17 km east of Kozova (from ""kupets"" - trader)  Malovody (Malowody / Malovody) - 15 km south east of Kozova (from ""mali vody"" - little waters)  Olesyne (Olesyne / Olesinoye) - 5 km north of Kozova (from Oles' / Alexandre - first name)  Pidruda (Podrudzie / Podruda) - 13 km south east of Kozova (from ""pid"" under and ""ruda"" iron)  Plotycha, Plotyche (Plotycza, Plotycze / Ploticha, Plotiche) - 16 km east of Kozova (from ""plit"" / ""plot"" - fence, ""plotyty"" to fence or install a damb)  Rosukhuvatets, Rosochuwatec (Rosuchuwaciec / Rosukhuvatyets) - 10 km south east of Kozova (from ""sukhy"" - dry / ""rozsushyty"" - to dry)  Semykivtsi, Semykiwci (Siemikowce / Semikovtsy) - 18 km south east of Kozova (from Ukrainian first slang name Semyk deriving from correct Semen = Simon)  Shchepaniv, Szczepaniw (Szczepanow / Shchepanov) - 7 km south of Kozova (from ""shchepyty"" - to plant or from first name Stepan = Stephan)  Sosniv (Sosnow / Sosnov) - 18 km south east of Kozova (from ""sosna"" - pine tree)  Tseniv, Ceniw, Ceniv (Ceniów, Cenow / Tsenov) - 14 km north of Kozova (from ""tsinyty"" - to appreciate, ""tsina"" - price)  Teofipilka (Teofipolka, Teofipowka / Teofipolka) - 4 km east of Kozova (from name Theofipil)  Tsytsory (Cycory, Cecory / Tsytsory) - 23 km north east of Kozova (from ""tytsy"" - fem."
MB-2005-5#-00000400,1.0,"Major rivers in the area are the Veleka ( long) and the border river Rezovska ( long). In Strandzha over 600 species of invertebrates are found, as well as over 400 species of vertebrates, 41 species of freshwater fish, 10 species of amphibians, over 20 species of reptile, more than 130 species of breeding birds, and over 60 species of mammals."
MB-2005-5#-00000400,1.0,"The inscription of Omurtag is about the building of a new glorious palace on the Danube river, but its location is unknown. Forty Martyrs Church - the Western façade viewed from the bank of Yantra river Saint Sava, the most important saint of the Serbian Orthodox Church, was first buried at the church after he died on 14 January 1235 or 1236 during a visit to Tarnovo, but his relics were moved to Serbia shortly after that, on 6 May 1237."
MB-2005-5#-00000276,1.0,"Kyivskyi richkovyi port) is the main river port of Kyiv, located on the right bank of the Dnieper River in the Podil neighborhood of the city. History  Since ancient times the Podil neighborhood was an important trade center, especially by water routes. Around the 19th century, steamboats started to navigate along the Dnieper, and a row of quays were built along the Right Bank of the river."
MB-2005-5#-00000276,1.0,"Informally, Kyiv is subdivided into the Right Bank () and the Left bank () on the west and east bank of the Dnieper river respectively."
MB-2005-5#-00000276,1.0,Geography and climate  Vyshhorod is located on a hilly right bank of the Dnieper River adjoining the dam of the Kyiv Reservoir.
MB-2005-5#-00000055,1.0,"The Umanka (Ukrainian: Уманка) is a  river in Cherkasy Oblast, Ukraine."
MB-2005-5#-00000400,2.0,"This flows into a well, and the water is annually blessed for holy water."
MB-2005-5#-00000361,1.0,"Its old name was replaced by a new one, Bender, meaning ""river port, berth""."
MB-2005-5#-00000399,1.0,"Architecture thumb|Back view 200px|thumb|The aghiasmatar (holy water basin) pavilion in front of the Cathedral The building resembles a very large and elaborate mausoleum, and was built in the Byzantine architectural style, with arabesques. A spring of clear water, named after Manole, is said to mark the spot where he fell."
MB-2005-5#-00000237,1.0,"The largest rivers are the Dnister (290 km, in the Oblast), Prut (128 km, in the Oblast) and Siret (113 km, in the Oblast).About Oblast  Chernivtsi Oblast State Administration   The oblast covers three geographic zones: a forest steppe region between Prut and Dnister rivers, a foothill region between the Carpathian Mountains and Prut river, and a mountain region known as the Bukovinian part of the Carpathian Mountains."
MB-2005-5#-00000373,2.0,"The city did not have a drinking water system until 1924, when a 55.3 km (34.4 mi) system was laid underground."
MB-2005-5#-00000400,2.0,"width=""30"" | % |- | Western Balkan Mountains|| align=""right"" | 4 196,9 || align=""right"" | 36.19 || align=""right"" | 849 || align=""right"" | – || align=""right"" | – || align=""right"" | 907.1 || align=""right"" | 21.61 || align=""right"" | 2 074,9 || align=""right"" | 49.44 || align=""right"" | 1 139,6 || align=""right"" | 27.15 || align=""right"" | 75.3 || align=""right"" | 1.79 |- | Central Balkan Mountains || align=""right"" | 3 400,9 || align=""right"" | 29.33 || align=""right"" | 961 || align=""right"" | – || align=""right"" | – || align=""right"" | 549.8 || align=""right"" | 16.17 || align=""right"" | 1 512,7 || align=""right"" | 44.48 || align=""right"" | 1 076,7 || align=""right"" | 31.66 || align=""right"" | 261.7 || align=""right"" | 7.70 |- | Eastern Balkan Mountains || align=""right"" | 3 998,6 || align=""right"" | 34.48 || align=""right"" | 385 || align=""right"" | 560 || align=""right"" | 14.00 || align=""right"" | 2 798,9 || align=""right"" | 70.00 || align=""right"" | 624.1 || align=""right"" | 15.61 || align=""right"" | 15.6 || align=""right"" | 0.39 || align=""right"" | – || align=""right"" | — |- | Total' || align=""right"" | 11 596,4 || align=""right"" | 100 || align=""right"" | 722 || align=""right"" | 560 || align=""right"" | 4.83 || align=""right"" | 4 255,8 || align=""right"" | 36.70 || align=""right"" | 4 211,7 || align=""right"" | 36.32 || align=""right"" | 2 231,9 || align=""right"" | 19.25 || align=""right"" | 337 || align=""right"" | 2.91 |}   Hydrology  thumb|A view of the Balkan Mountains [[File:Shipka-monument-bg.jpg|thumb|right|The monument on Shipka]] thumb|right|Central Balkan Mountains thumb|Rosomačka river, Serbia thumb|Horses at the Balkan Mountains, Serbia  [[File:Staraplanina-krassiu.jpg|thumb|View from Ray Resthouse towards the Central Balkan Mountains with Raysko Praskalo waterfall in the middle]] [[File:Белоградчишки скали 07.JPG|thumb|Belogradchik Rocks]] thumb|Kozya Stena Reserve In their central and eastern sections, the mountains form a water divide between the rivers flowing to the Danube in the north and those flowing to the Aegean Sea in the south."
MB-2005-5#-00000273,2.0,"One of the greatest dams in Romania, the Bicaz Dam is built along the Bistrița River, forming the Bicaz Lake; the water of the lake is used for electricity production at Bicaz-Stejaru Hydroelectric Power Station."
MB-2005-5#-00000361,1.0,"Transnistria, officially the Pridnestrovian Moldavian Republic (PMR), is an unrecognised breakaway state located in the narrow strip of land between the river Dniester and the Moldovan–Ukrainian border that is internationally recognised as part of Moldova. As part of that agreement, a three-party (Russia, Moldova, Transnistria) Joint Control Commission supervises the security arrangements in the demilitarised zone, comprising 20 localities on both sides of the river. It is a narrow valley stretching north–south along the bank of the Dniester river, which forms a natural boundary along most of the de facto border with Moldova. On the west bank, in Bessarabia, the city of Bender and four communes (containing six villages) to its east, south-east, and south, on the opposite bank of the river Dniester from the city of Tiraspol (Proteagailovca, Gîsca, Chițcani, and Cremenciug) are controlled by the PMR."
MB-2005-5#-00000237,2.0,"To distinguish Mykolaiv from the much larger southern city, the former is sometimes called Mykolaiv on Dniester (, Mykolaiv nad Dnistrom) after the major river it situated on (while the latter is located on the Southern Buh, another  major river)."
MB-2005-5#-00000237,1.0,"History  [[File:Hrubieszów - budynek (03).jpg|thumb|left|250px|Browar Sulewski - local brewery]]  The origins of the town go back to the early Middle Ages, when a Ruthenian defensive gord existed on the Huczwa river island."
MB-2005-5#-00000400,2.0,"For example, a 4 kilometre-long canal fed a large brick cistern that moved water from the Kriva river to the Inner Town via ceramic pipes."
MB-2005-5#-00000373,2.0,"For the end of 2011 in Zmiinyi Island coastal waters 58 fish species (12 of which are included into the Red Book of Ukraine)Snigirov S, Goncharov O, Sylantyev S. The fish community in Zmiinyi Island waters: structure and determinants."
MB-2005-5#-00000237,4.0,"200px|thumbnail|Leakage from the Lake Solina thumb|200px|Midsummer fire (Sobótka) at San river The San (;  Sian; ) is a river in southeastern Poland and western Ukraine, a tributary of the river Vistula, with a length of 458 km (it is the 6th-longest Polish river) and a basin area of 16,877 km2 (14,426 km2 of it in Poland).Statistical Yearbook of the Republic of Poland 2017, Statistics Poland, p. 85-86  Etymology San in proto-Indoeuropean languages means ""speed"" or ""rapid stream""."
MB-2005-5#-00000276,1.0,"Sport [[File:Ukraine Basketball SuperLeague final Budivelnyk-Khimik 29-04-2017.jpg|thumb|2016–17 Ukrainian Basketball SuperLeague final, Budivelynk vs. Khimik (April 2017)]] The hall hosts ice hockey, basketball and boxing competitions. The home teams have included the ice hockey club HK Sokol Kyiv and the basketball clubs BC Kyiv and BC Budivelnyk."
MB-2005-5#-00000237,1.0,"The Bug river divided this land into two parts, and since the 10th century, Chelm was contested by Poland and Rus."
MB-2005-5#-00000400,1.0,"It was opened on 19 November 1979 as part of the first line of the Bucharest metro, between Semanatoarea and Timpuri Noi, on the right bank of the Dâmboviţa River, in what was then the Izvor neighbourhood (the entire area on the right bank of the Dâmboviţa river was demolished four years later during Nicolae Ceauşescu's systematization plans in order to make way for the Palace of the Parliament)."
MB-2005-5#-00000400,3.0,"At 4:00, when the water level reached the maximum extent, the engineers decided to demolish a cofferdam further down on the river (located near the Mărășești underpass), in order to allow the water to flow freely and to reduce the flooding."
MB-2005-5#-00000398,1.0,Amongst other attractions in Poiana Brașov visitors can find traditional mulled wine and a pepper spiced alcoholic drink known as țuică as well as other traditional Romanian fare.
MB-2005-5#-00000400,1.0,"The tower had an observation deck open for tourists at a height of 107 metres, which offered a panoramic view of Rousse, the Danube river, the neighbouring city of Giurgiu, Romania, and as far as the Carpathian Mountains."
MB-2005-5#-00000237,1.0,"Two chapels are incorporated in the side toward the Olt River and their Byzantine cupolas are reflected in the water, creating one of the most iconic cultural - natural landmarks in Romania."
MB-2005-5#-00000237,1.0,"In the eastern part of Cluj County, east of the river alignment Valea Florilor–Maraloiu–Someșul Mic, is located a part of the Hilly Plain of Transylvania, a special unit of relief, with mountainous character, partially overlapped by some gas-condensate domes. The deep waters are less represented and are characterized by high mineralization."
