DHSID_EA,asset_index,sanitation_index,water_index,women_edu
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000433,,,,11.333333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000604,,,,6.9
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000358,,,,6.454545454545454
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000444,,,,2.095238095238096
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2017-7#-00000891,,,,10.071428571428571
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000610,,,,9.666666666666666
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000062,,,,11.538461538461538
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000862,,,,6.277777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000604,,,,6.9
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000119,,,,4.45
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000299,,,,5.6
JO-2007-5#-00000604,,,,6.9
JO-2017-7#-00000920,,,,13.5625
JO-2002-4#-00000047,,,,4.4375
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000604,,,,6.9
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000421,,,,8.833333333333334
JO-2017-7#-00000026,,,,10.785714285714286
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000026,,,,10.785714285714286
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000307,,,,12.0
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000587,,,,11.5
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000351,,,,6.75
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000433,,,,11.333333333333334
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2017-7#-00000748,,,,7.52
JO-2002-4#-00000101,,,,6.8
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000903,,,,8.11111111111111
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2012-6Z-00000338,,,,10.307692307692308
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000689,,,,14.181818181818182
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000421,,,,7.076923076923077
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000025,,,,11.0
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2017-7#-00000026,,,,10.785714285714286
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000055,,,,12.11111111111111
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000610,,,,9.666666666666666
JO-2007-5#-00000610,,,,9.666666666666666
JO-2002-4#-00000047,,,,4.4375
JO-2012-6Z-00000739,,,,13.444444444444445
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000358,,,,6.454545454545454
JO-2017-7#-00000862,,,,6.277777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2017-7#-00000862,,,,6.277777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000876,,,,4.0
JO-2007-5#-00000876,,,,4.0
JO-2007-5#-00000876,,,,4.0
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000317,,,,10.545454545454543
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000353,,,,12.0
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000088,,,,13.363636363636363
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000003,,,,13.0
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000072,,,,13.333333333333334
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2012-6Z-00000765,,,,11.666666666666666
JO-2012-6Z-00000765,,,,11.666666666666666
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000383,,,,11.444444444444445
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000119,,,,4.45
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000604,,,,6.9
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2017-7#-00000862,,,,6.277777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000148,,,,5.3125
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000358,,,,6.454545454545454
JO-2012-6Z-00000444,,,,2.095238095238096
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000148,,,,5.3125
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2017-7#-00000862,,,,6.277777777777778
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2017-7#-00000265,,,,11.090909090909092
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000358,,,,6.454545454545454
JO-2007-5#-00000358,,,,6.454545454545454
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000896,,,,10.125
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000604,,,,6.9
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000358,,,,6.454545454545454
JO-2012-6Z-00000739,,,,13.444444444444445
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000604,,,,6.9
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2017-7#-00000862,,,,6.277777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000610,,,,9.666666666666666
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000604,,,,6.9
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000609,,,,5.764705882352941
JO-2007-5#-00000151,,,,7.1
JO-2012-6Z-00000119,,,,4.45
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000090,,,,12.666666666666666
JO-2007-5#-00000358,,,,6.454545454545454
JO-2017-7#-00000920,,,,13.5625
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2017-7#-00000630,,,,10.571428571428571
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2017-7#-00000258,,,,6.111111111111111
JO-2007-5#-00000151,,,,7.1
JO-2012-6Z-00000621,,,,7.6
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000798,,,,9.0
JO-2012-6Z-00000799,,,,4.818181818181818
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000165,,,,2.6666666666666665
JO-2007-5#-00000421,,,,8.833333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000100,,,,10.2
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2012-6Z-00000798,,,,9.0
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000119,,,,4.45
JO-2007-5#-00000351,,,,6.75
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000151,,,,7.1
JO-2002-4#-00000047,,,,4.4375
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000352,,,,10.77777777777778
JO-2002-4#-00000100,,,,10.2
JO-2007-5#-00000151,,,,7.1
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000357,,,,13.75
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2002-4#-00000100,,,,10.2
JO-2012-6Z-00000127,,,,10.615384615384617
JO-2007-5#-00000352,,,,10.77777777777778
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000433,,,,11.333333333333334
JO-2002-4#-00000047,,,,4.4375
JO-2007-5#-00000876,,,,4.0
JO-2007-5#-00000352,,,,10.77777777777778
JO-2017-7#-00000920,,,,13.5625
JO-2007-5#-00000351,,,,6.75
JO-2002-4#-00000429,,,,10.083333333333334
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000458,,,,1.4444444444444444
JO-2007-5#-00000148,,,,5.3125
JO-2002-4#-00000429,,,,10.083333333333334
JO-2002-4#-00000429,,,,10.083333333333334
JO-2012-6Z-00000127,,,,10.615384615384617
